time,audio_energy_rms,audio_is_speaking,silence_duration_ms,speaker_id,text_is_active,text_word
0.000000,0.076820,1,0,,1,60
0.100000,0.057251,1,0,,1,60
0.200000,0.107144,1,0,,1,60
0.300000,0.075054,1,0,,1,60
0.400000,0.096694,1,0,,1,万
0.500000,0.118514,1,0,,1,万
0.600000,0.047921,1,0,,1,3
0.700000,0.041325,1,0,,1,3
0.800000,0.060187,1,0,,1,回
0.900000,0.031166,1,0,,1,回
1.000000,0.060861,1,0,,1,回
1.100000,0.058566,1,0,,1,で
1.200000,0.034431,1,0,,1,で
1.300000,0.017743,1,0,,1,180
1.400000,0.020096,1,0,,1,180
1.500000,0.008926,0,100,,1,180
1.600000,0.007364,0,200,,1,180
1.700000,0.053551,1,0,,1,180
1.800000,0.056867,1,0,,1,180
1.900000,0.076091,1,0,,1,180
2.000000,0.007647,0,100,,1,万
2.100000,0.052682,1,0,,1,万
2.200000,0.036503,1,0,,1,万
2.300000,0.054450,1,0,,1,万
2.400000,0.068056,1,0,,1,万
2.500000,0.054239,1,0,,1,万
2.600000,0.110526,1,0,,1,万
2.700000,0.050505,1,0,,1,で
2.800000,0.026031,1,0,,1,で
2.900000,0.065197,1,0,,1,で
3.000000,0.062222,1,0,,0,
3.100000,0.035659,1,0,,0,
3.200000,0.021316,1,0,,0,
3.300000,0.007628,0,100,,0,
3.400000,0.005472,0,200,,0,
3.500000,0.006083,0,300,,0,
3.600000,0.007113,0,400,,0,
3.700000,0.015398,1,0,,0,
3.800000,0.016679,1,0,,0,
3.900000,0.011370,1,0,,0,
4.000000,0.010773,1,0,,0,
4.100000,0.010994,1,0,,1,塗
4.200000,0.016749,1,0,,1,塗
4.300000,0.015860,1,0,,1,塗
4.400000,0.023226,1,0,,1,塗
4.500000,0.015920,1,0,,1,塗
4.600000,0.009044,0,100,,1,塗
4.700000,0.038719,1,0,,1,塗
4.800000,0.058026,1,0,,1,塗
4.900000,0.111496,1,0,,1,装
5.000000,0.106512,1,0,,1,台
5.100000,0.136076,1,0,,1,台
5.200000,0.079717,1,0,,1,よ
5.300000,0.079125,1,0,,1,り
5.400000,0.047082,1,0,,1,も
5.500000,0.028382,1,0,,1,高
5.600000,0.041378,1,0,,1,高
5.700000,0.066000,1,0,,1,い
5.800000,0.066908,1,0,,1,い
5.900000,0.033815,1,0,,1,んで
6.000000,0.059300,1,0,,1,60
6.100000,0.078924,1,0,,1,60
6.200000,0.048118,1,0,,1,60
6.300000,0.088285,1,0,,1,万
6.400000,0.109015,1,0,,1,万
6.500000,0.118783,1,0,,1,万
6.600000,0.038694,1,0,,1,を
6.700000,0.069448,1,0,,1,返
6.800000,0.020668,1,0,,1,し
6.900000,0.051093,1,0,,1,します
7.000000,0.062540,1,0,,1,します
7.100000,0.089396,1,0,,0,
7.200000,0.024603,1,0,,0,
7.300000,0.114209,1,0,,0,
7.400000,0.058348,1,0,,0,
7.500000,0.083068,1,0,,0,
7.600000,0.052886,1,0,,0,
7.700000,0.071193,1,0,,0,
7.800000,0.033195,1,0,,0,
7.900000,0.033745,1,0,,0,
8.000000,0.032872,1,0,,0,
8.100000,0.045282,1,0,,0,
8.200000,0.028518,1,0,,0,
8.300000,0.058691,1,0,,0,
8.400000,0.068890,1,0,,0,
8.500000,0.083920,1,0,,0,
8.600000,0.053298,1,0,,0,
8.700000,0.078715,1,0,,0,
8.800000,0.073711,1,0,,1,ありがとう
8.900000,0.052966,1,0,,1,ありがとう
9.000000,0.115630,1,0,,1,ありがとう
9.100000,0.098920,1,0,,1,ありがとう
9.200000,0.056885,1,0,,1,ありがとう
9.300000,0.086945,1,0,,1,ございます
9.400000,0.067491,1,0,,1,ございます
9.500000,0.061812,1,0,,1,ございます
9.600000,0.077439,1,0,,1,ございます
9.700000,0.065751,1,0,,0,
9.800000,0.018866,1,0,,0,
9.900000,0.020818,1,0,,0,
10.000000,0.031332,1,0,,0,
10.100000,0.020346,1,0,,0,
10.200000,0.021788,1,0,,0,
10.300000,0.013688,1,0,,0,
10.400000,0.015389,1,0,,0,
10.500000,0.023024,1,0,,0,
10.600000,0.036303,1,0,,0,
10.700000,0.156253,1,0,,1,番
10.800000,0.081923,1,0,,1,号
10.900000,0.134140,1,0,,1,号
11.000000,0.030929,1,0,,1,教
11.100000,0.059839,1,0,,1,えて
11.200000,0.036063,1,0,,1,ください
11.300000,0.065579,1,0,,1,ください
11.400000,0.040447,1,0,,1,ください
11.500000,0.060749,1,0,,0,
11.600000,0.074765,1,0,,0,
11.700000,0.036642,1,0,,0,
11.800000,0.030310,1,0,,0,
11.900000,0.016349,1,0,,0,
12.000000,0.039174,1,0,,0,
12.100000,0.049940,1,0,,0,
12.200000,0.018834,1,0,,0,
12.300000,0.032016,1,0,,0,
12.400000,0.076630,1,0,,0,
12.500000,0.022730,1,0,,0,
12.600000,0.065021,1,0,,0,
12.700000,0.141496,1,0,,1,18
12.800000,0.080075,1,0,,1,18
12.900000,0.140601,1,0,,1,18
13.000000,0.007388,0,100,,1,18
